18/04/2022 16:31,Kraken,134666,1205,1205
18/04/2022 16:31,Kree'Arra,31879,300,300
18/04/2022 16:31,K'ril Tsutsaroth,22933,420,420
18/04/2022 16:31,Mimic,25721,4,4
18/04/2022 16:31,Nex,4600,1355,1355
18/04/2022 16:31,Nightmare,27101,101,101
18/04/2022 16:31,Obor,25415,26,26
18/04/2022 16:31,Sarachnis,30073,151,151
18/04/2022 16:31,Scorpia,21051,150,150
18/04/2022 16:31,Skotizo,99235,32,32
18/04/2022 16:31,Tempoross,67289,103,103
18/04/2022 16:31,The Gauntlet,23681,53,53
18/04/2022 16:31,The Corrupted Gauntlet,34727,160,160
18/04/2022 16:31,Thermonuclear Smoke Devil,55634,654,654
18/04/2022 16:31,TzTok-Jad,20855,25,25
18/04/2022 16:31,Venenatis,26644,220,220
18/04/2022 16:31,Vet'ion,16163,100,100
18/04/2022 16:31,Vorkath,63130,800,800
18/04/2022 16:31,Wintertodt,261896,253,253
18/04/2022 16:31,Zalcano,43438,160,160
18/04/2022 16:31,Zulrah,155944,400,400
